IndicatorId,Indicator Name,DatasourceId,DataSource
AFR0169,HIV-positive new and relapse TB patients on ART during TB treatment,87,WHO Global TB Report
AFR0170,TB preventive therapy for HIV-positive people newly enrolled in HIV care,1,WHO/AFRO
AFR0170,TB preventive therapy for HIV-positive people newly enrolled in HIV care,3,WHO / GHO
AFR0170,TB preventive therapy for HIV-positive people newly enrolled in HIV care,33,HIV/AIDS Data
AFR0170,TB preventive therapy for HIV-positive people newly enrolled in HIV care,62,Ministry of Health
AFR0171,HIV test results for registered new and relapse TB patients,1,WHO/AFRO
AFR0171,HIV test results for registered new and relapse TB patients,3,WHO / GHO
AFR0171,HIV test results for registered new and relapse TB patients,87,WHO Global TB Report
AFR0172,Treatment coverage for drug-resistant TB,2,Country
AFR0173,TB treatment coverage,2,Country
AFR0173,TB treatment coverage,3,WHO / GHO
AFR0174,Drug susceptibility testing coverage for TB patients,2,Country
AFR0175,Coverage of treatment for latent TB infection (LTBI),1,WHO/AFRO
AFR0175,Coverage of treatment for latent TB infection (LTBI),3,WHO / GHO
AFR0175,Coverage of treatment for latent TB infection (LTBI),87,WHO Global TB Report
AFR0176,TB case detection rate,1,WHO/AFRO
AFR0176,TB case detection rate,2,Country
AFR0176,TB case detection rate,3,WHO / GHO
AFR0176,TB case detection rate,87,WHO Global TB Report
AFR0178,Viral load suppression,1,WHO/AFRO
AFR0178,Viral load suppression,2,Country
AFR0178,Viral load suppression,16,UNAIDS
AFR0178,Viral load suppression,79,GAM
AFR0179,Coverage of antiretroviral therapy (ART) (also effective ART treatment coverage),1,WHO/AFRO
AFR0179,Coverage of antiretroviral therapy (ART) (also effective ART treatment coverage),2,Country
AFR0179,Coverage of antiretroviral therapy (ART) (also effective ART treatment coverage),3,WHO / GHO
AFR0179,Coverage of antiretroviral therapy (ART) (also effective ART treatment coverage),16,UNAIDS
AFR0179,Coverage of antiretroviral therapy (ART) (also effective ART treatment coverage),33,HIV/AIDS Data
AFR0180,Coverage of prevention of mother-to-child transmission (also effective PMTCT coverage),2,Country
AFR0180,Coverage of prevention of mother-to-child transmission (also effective PMTCT coverage),16,UNAIDS
AFR0180,Coverage of prevention of mother-to-child transmission (also effective PMTCT coverage),33,HIV/AIDS Data
AFR0180,Coverage of prevention of mother-to-child transmission (also effective PMTCT coverage),78,SPECTRUM
AFR0181,People living with HIV who know their status,16,UNAIDS
AFR0181,People living with HIV who know their status,62,Ministry of Health
AFR0182,Care seeking for children with fever,6,NIS
AFR0182,Care seeking for children with fever,7,DHS
AFR0183,Care seeking for children with symptoms of diarrhoea treatment,6,NIS
AFR0183,Care seeking for children with symptoms of diarrhoea treatment,7,DHS
AFR0183,Care seeking for children with symptoms of diarrhoea treatment,26,NHMIS
AFR0184,Care-seeking for children with symptoms of pneumonia,3,WHO / GHO
AFR0184,Care-seeking for children with symptoms of pneumonia,5,UNICEF
AFR0184,Care-seeking for children with symptoms of pneumonia,7,DHS
AFR0184,Care-seeking for children with symptoms of pneumonia,12,UNICEF / MICS
AFR0184,Care-seeking for children with symptoms of pneumonia,26,NHMIS
AFR0185,Vitamin A supplementation coverage,1,WHO/AFRO
AFR0185,Vitamin A supplementation coverage,2,Country
AFR0185,Vitamin A supplementation coverage,5,UNICEF
AFR0185,Vitamin A supplementation coverage,26,NHMIS
AFR0186,Pneumococcal vaccination coverage,3,WHO / GHO
AFR0186,Pneumococcal vaccination coverage,7,DHS
AFR0186,Pneumococcal vaccination coverage,26,NHMIS
AFR0186,Pneumococcal vaccination coverage,36,WHO/UNICEF
AFR0187,Immunization coverage against Rotavirus vaccine,1,WHO/AFRO
AFR0187,Immunization coverage against Rotavirus vaccine,3,WHO / GHO
AFR0187,Immunization coverage against Rotavirus vaccine,26,NHMIS
AFR0188,Immunization coverage against HPV,3,WHO / GHO
AFR0189,Immunization coverage against Tetanus,3,WHO / GHO
AFR0189,Immunization coverage against Tetanus,4,WB Database
AFR0189,Immunization coverage against Tetanus,26,NHMIS
AFR0190,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - Measles,1,WHO/AFRO
AFR0190,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - Measles,3,WHO / GHO
AFR0190,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - Measles,6,NIS
AFR0190,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - Measles,7,DHS
AFR0190,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - Measles,26,NHMIS
AFR0190,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - Measles,36,WHO/UNICEF
AFR0190,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - Measles,62,Ministry of Health
AFR0191,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - Penta 3,1,WHO/AFRO
AFR0191,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - Penta 3,2,Country
AFR0191,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - Penta 3,3,WHO / GHO
AFR0191,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - Penta 3,7,DHS
AFR0191,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - Penta 3,26,NHMIS
AFR0191,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - Penta 3,36,WHO/UNICEF
AFR0191,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - Penta 3,62,Ministry of Health
AFR0192,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - Penta 2,7,DHS
AFR0192,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - Penta 2,26,NHMIS
AFR0192,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - Penta 2,62,Ministry of Health
AFR0193,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - Penta 1,1,WHO/AFRO
AFR0193,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - Penta 1,2,Country
AFR0193,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - Penta 1,3,WHO / GHO
AFR0193,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - Penta 1,7,DHS
AFR0193,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - Penta 1,26,NHMIS
AFR0193,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - Penta 1,36,WHO/UNICEF
AFR0194,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - Polio 3,1,WHO/AFRO
AFR0194,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - Polio 3,2,Country
AFR0194,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - Polio 3,3,WHO / GHO
AFR0194,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - Polio 3,7,DHS
AFR0194,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - Polio 3,26,NHMIS
AFR0194,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - Polio 3,62,Ministry of Health
AFR0195,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - Polio 2,7,DHS
AFR0195,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - Polio 2,26,NHMIS
AFR0196,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - Polio 1,7,DHS
AFR0196,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - Polio 1,26,NHMIS
AFR0196,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - Polio 1,36,WHO/UNICEF
AFR0197,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - BCG,1,WHO/AFRO
AFR0197,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - BCG,2,Country
AFR0197,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - BCG,3,WHO / GHO
AFR0197,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - BCG,7,DHS
AFR0197,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - BCG,26,NHMIS
AFR0197,Immunization coverage rate by vaccine for each vaccine in the national schedule [SDG 3.b.1] - BCG,62,Ministry of Health
AFR0199,Postnatal care coverage: Percentage of newborn babies who have postnatal care contact within two days following birth,7,DHS
AFR0199,Postnatal care coverage: Percentage of newborn babies who have postnatal care contact within two days following birth,36,WHO/UNICEF
AFR0200,Institutional deliveries,2,Country
AFR0200,Institutional deliveries,7,DHS
AFR0200,Institutional deliveries,12,UNICEF / MICS
AFR0200,Institutional deliveries,26,NHMIS
AFR0200,Institutional deliveries,36,WHO/UNICEF
AFR0201,Proportion of births attended by skilled health personnel [SDG 3.1.2],1,WHO/AFRO
AFR0201,Proportion of births attended by skilled health personnel [SDG 3.1.2],2,Country
AFR0201,Proportion of births attended by skilled health personnel [SDG 3.1.2],3,WHO / GHO
AFR0201,Proportion of births attended by skilled health personnel [SDG 3.1.2],5,UNICEF
AFR0201,Proportion of births attended by skilled health personnel [SDG 3.1.2],6,NIS
AFR0201,Proportion of births attended by skilled health personnel [SDG 3.1.2],7,DHS
AFR0201,Proportion of births attended by skilled health personnel [SDG 3.1.2],12,UNICEF / MICS
AFR0201,Proportion of births attended by skilled health personnel [SDG 3.1.2],13,UNStat
AFR0201,Proportion of births attended by skilled health personnel [SDG 3.1.2],14,UNDP
AFR0201,Proportion of births attended by skilled health personnel [SDG 3.1.2],26,NHMIS
AFR0201,Proportion of births attended by skilled health personnel [SDG 3.1.2],62,Ministry of Health
AFR0202,Timing of first ANC visit,7,DHS
AFR0202,Timing of first ANC visit,12,UNICEF / MICS
AFR0202,Timing of first ANC visit,26,NHMIS
AFR0202,Timing of first ANC visit,47,AIS Info
AFR0203,Percentage of pregnant women that made four ANC visits (Fourth ANC visit),1,WHO/AFRO
AFR0203,Percentage of pregnant women that made four ANC visits (Fourth ANC visit),2,Country
AFR0203,Percentage of pregnant women that made four ANC visits (Fourth ANC visit),3,WHO / GHO
AFR0203,Percentage of pregnant women that made four ANC visits (Fourth ANC visit),7,DHS
AFR0203,Percentage of pregnant women that made four ANC visits (Fourth ANC visit),26,NHMIS
AFR0203,Percentage of pregnant women that made four ANC visits (Fourth ANC visit),36,WHO/UNICEF
AFR0204,Percentage of pregnant women that made at least three ANC visits (Third ANC visit),2,Country
AFR0205,Percentage of pregnant women that made at least two ANC visits (second ANC visit),2,Country
AFR0205,Percentage of pregnant women that made at least two ANC visits (second ANC visit),7,DHS
AFR0206,Percentage of pregnant women that made at least one ANC visit (first ANC visit),7,DHS
AFR0206,Percentage of pregnant women that made at least one ANC visit (first ANC visit),23,MMEIG
AFR0206,Percentage of pregnant women that made at least one ANC visit (first ANC visit),26,NHMIS
AFR0206,Percentage of pregnant women that made at least one ANC visit (first ANC visit),36,WHO/UNICEF
AFR0206,Percentage of pregnant women that made at least one ANC visit (first ANC visit),44,DHS/MICS
AFR0206,Percentage of pregnant women that made at least one ANC visit (first ANC visit),62,Ministry of Health
AFR0207,Demand for family planning satisfied with modern methods [SDG 3.7.1],2,Country
AFR0207,Demand for family planning satisfied with modern methods [SDG 3.7.1],3,WHO / GHO
AFR0207,Demand for family planning satisfied with modern methods [SDG 3.7.1],6,NIS
AFR0207,Demand for family planning satisfied with modern methods [SDG 3.7.1],7,DHS
AFR0207,Demand for family planning satisfied with modern methods [SDG 3.7.1],36,WHO/UNICEF
AFR0208,Contraceptive prevalence rate,1,WHO/AFRO
AFR0208,Contraceptive prevalence rate,2,Country
AFR0208,Contraceptive prevalence rate,3,WHO / GHO
AFR0208,Contraceptive prevalence rate,7,DHS
AFR0208,Contraceptive prevalence rate,12,UNICEF / MICS
AFR0208,Contraceptive prevalence rate,22,UN DESA
AFR0208,Contraceptive prevalence rate,26,NHMIS
AFR0208,Contraceptive prevalence rate,41,AIS
AFR0208,Contraceptive prevalence rate,62,Ministry of Health
AFR0212,Effective hypertensive treatment coverage,3,WHO / GHO
AFR0213,Effective PMTCT coverage,16,UNAIDS
AFR0213,Effective PMTCT coverage,26,NHMIS
AFR0214,ART retention rate,26,NHMIS
AFR0216,TB treatment success rate,2,Country
AFR0216,TB treatment success rate,3,WHO / GHO
AFR0216,TB treatment success rate,87,WHO Global TB Report
AFR0217,Fresh stillbirth rate,26,NHMIS
AFR0218,Maternal death review coverage (%),26,NHMIS
AFR0219,Institutional maternal mortality ratio (per 100 000 deliveries),2,Country
AFR0219,Institutional maternal mortality ratio (per 100 000 deliveries),7,DHS
AFR0219,Institutional maternal mortality ratio (per 100 000 deliveries),40,National Health Account Report
AFR0220,Readiness for blood transfusion,53,SARA
AFR0221,Readiness for basic surgical care,53,SARA
AFR0222,Readiness for adolescent health services,53,SARA
AFR0223,TB treatment completion rate,2,Country
AFR0224,Skilled birth attendance - postnatal care dropout,7,DHS
AFR0225,ANC dropout rate (ANC1-ANC 4),7,DHS
AFR0226,DTP dropout rate (DTP1 -DPT3),1,WHO/AFRO
AFR0226,DTP dropout rate (DTP1 -DPT3),2,Country
AFR0226,DTP dropout rate (DTP1 -DPT3),7,DHS
AFR0226,DTP dropout rate (DTP1 -DPT3),26,NHMIS
AFR0227,Tuberculosis diagnosis and treatment,2,Country
AFR0227,Tuberculosis diagnosis and treatment,6,NIS
AFR0229,Service availability index (%) (high-level indicator),4,WB Database
AFR0231,Hospital bed density (per 10 000 population),1,WHO/AFRO
AFR0231,Hospital bed density (per 10 000 population),3,WHO / GHO
AFR0232,"Health facility density and distribution (per 10,000 population)",2,Country
AFR0232,"Health facility density and distribution (per 10,000 population)",53,SARA
AFR0234,Presence and quality of national M&E plan / HIS strategic plan / digital health strategy,2,Country
AFR0234,Presence and quality of national M&E plan / HIS strategic plan / digital health strategy,20,ITU
AFR0235,Public access to data/open data,2,Country
AFR0236,Health worker density and distribution [SDG 3.c.1],2,Country
AFR0236,Health worker density and distribution [SDG 3.c.1],53,SARA
AFR0237,Functional system of health accounts based on international standards,2,Country
AFR0237,Functional system of health accounts based on international standards,10,WHO / GHED
AFR0237,Functional system of health accounts based on international standards,40,National Health Account Report
AFR0239,Functional facility/community/patient reporting system in place based on key criteria,7,DHS
AFR0239,Functional facility/community/patient reporting system in place based on key criteria,26,NHMIS
AFR0240,Annual statistic for selected indicators derived from facility data,2,Country
AFR0240,Annual statistic for selected indicators derived from facility data,7,DHS
AFR0240,Annual statistic for selected indicators derived from facility data,26,NHMIS
AFR0241,Functional system to generate cause-of-death statistics,26,NHMIS
AFR0242,Percentage of deaths occurring with cause of death according to international standards,1,WHO/AFRO
AFR0245,Completeness of birth registration (%),7,DHS
AFR0245,Completeness of birth registration (%),13,UNStat
AFR0247,Existence of a system of regular & comprehensive population health surveys that meets international standards,7,DHS
AFR0248,Latest data to monitor the health- related SDGs /UHC are available as per recommended schedule,7,DHS
AFR0249,Rational use of health products,26,NHMIS
AFR0250,Existence of national health sector policy/strategy/plan,1,WHO/AFRO
AFR0250,Existence of national health sector policy/strategy/plan,2,Country
AFR0251,International Health Regulations (IHR) core capacities index - [SDG 3.d.1],2,Country
AFR0251,International Health Regulations (IHR) core capacities index - [SDG 3.d.1],3,WHO / GHO
AFR0251,International Health Regulations (IHR) core capacities index - [SDG 3.d.1],40,National Health Account Report
AFR0251,International Health Regulations (IHR) core capacities index - [SDG 3.d.1],56,Joint external evaluation report
AFR0251,International Health Regulations (IHR) core capacities index - [SDG 3.d.1],86,IHR 2005
AFR0253,"Pharmacists (per 10,000 population)",3,WHO / GHO
AFR0253,"Pharmacists (per 10,000 population)",38,Global Health Workforce Statistics
AFR0255,Access to a core set of relevant essential medicines [SDG 3.b.3],1,WHO/AFRO
AFR0255,Access to a core set of relevant essential medicines [SDG 3.b.3],53,SARA
AFR0257,Out-of-Pocket expenditure (OOP) per capita in PPP int$,3,WHO / GHO
AFR0257,Out-of-Pocket expenditure (OOP) per capita in PPP int$,10,WHO / GHED
AFR0258,Out-of-Pocket expenditure (OOP) per capita in US$,7,DHS
AFR0258,Out-of-Pocket expenditure (OOP) per capita in US$,10,WHO / GHED
AFR0258,Out-of-Pocket expenditure (OOP) per capita in US$,40,National Health Account Report
AFR0259,Out-of-pocket expenditure as percentage of current health expenditure (CHE) (%),3,WHO / GHO
AFR0259,Out-of-pocket expenditure as percentage of current health expenditure (CHE) (%),4,WB Database
AFR0260,Domestic general government health expenditure (GGHE-D) as percentage of general government expenditure (GGE) (%),1,WHO/AFRO
AFR0260,Domestic general government health expenditure (GGHE-D) as percentage of general government expenditure (GGE) (%),10,WHO / GHED
AFR0261,Domestic private health expenditure (PVT-D) as percentage of current health expenditure (CHE) (%),1,WHO/AFRO
AFR0261,Domestic private health expenditure (PVT-D) as percentage of current health expenditure (CHE) (%),10,WHO / GHED
AFR0262,Current health expenditure (CHE) per capita in PPP int$,3,WHO / GHO
AFR0263,Current health expenditure (CHE) per capita in US$,3,WHO / GHO
AFR0263,Current health expenditure (CHE) per capita in US$,10,WHO / GHED
AFR0266,Total Health Expenditure (THE) per Capita in Int$ (Purchasing Power Parity),4,WB Database
AFR0267,Total Health Expenditure (THE) per Capita in US$,3,WHO / GHO
AFR0267,Total Health Expenditure (THE) per Capita in US$,40,National Health Account Report
AFR0268,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),3,WHO / GHO
AFR0268,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),4,WB Database
AFR0268,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),10,WHO / GHED
AFR0269,Out of Pocket Expenditure (OOPS) as % of Total Health Expenditure (THE),3,WHO / GHO
AFR0269,Out of Pocket Expenditure (OOPS) as % of Total Health Expenditure (THE),40,National Health Account Report
AFR0270,Social Health Insurance (SHI) as % of Current Health Expenditure (CHE),3,WHO / GHO
AFR0271,External Resources on Health as % of Total Health Expenditure (THE),3,WHO / GHO
AFR0272,General Government Health Expenditure (GGHE) as % of Total health expenditure (GGE),3,WHO / GHO
AFR0272,General Government Health Expenditure (GGHE) as % of Total health expenditure (GGE),40,National Health Account Report
AFR0274,Domestic general government health expenditure (GGHE-D) as percentage of current health expenditure (CHE),1,WHO/AFRO
AFR0277,Services management,2,Country
AFR0278,Supervision mechanisms for service delivery,2,Country
AFR0279,Health facility density and distribution,2,Country
AFR0280,Health management and support workers density (per 1000 population),1,WHO/AFRO
AFR0280,Health management and support workers density (per 1000 population),53,SARA
AFR0281,Community health workers density (per 1000 population),1,WHO/AFRO
AFR0281,Community health workers density (per 1000 population),2,Country
AFR0281,Community health workers density (per 1000 population),40,National Health Account Report
AFR0282,Environmental and public health workers density (per 1000 population),1,WHO/AFRO
AFR0282,Environmental and public health workers density (per 1000 population),3,WHO / GHO
AFR0282,Environmental and public health workers density (per 1000 population),53,SARA
AFR0283,Laboratory health workers density (per 1000 population),1,WHO/AFRO
AFR0283,Laboratory health workers density (per 1000 population),2,Country
AFR0283,Laboratory health workers density (per 1000 population),3,WHO / GHO
AFR0283,Laboratory health workers density (per 1000 population),38,Global Health Workforce Statistics
AFR0284,Pharmaceutical personnel density (per 1000 population),1,WHO/AFRO
AFR0284,Pharmaceutical personnel density (per 1000 population),38,Global Health Workforce Statistics
AFR0284,Pharmaceutical personnel density (per 1000 population),53,SARA
AFR0285,Dentistry personnel density (per 1000 population),1,WHO/AFRO
AFR0285,Dentistry personnel density (per 1000 population),38,Global Health Workforce Statistics
AFR0286,Nursing and midwifery personnel density (per 1000 population),1,WHO/AFRO
AFR0286,Nursing and midwifery personnel density (per 1000 population),3,WHO / GHO
AFR0286,Nursing and midwifery personnel density (per 1000 population),26,NHMIS
AFR0286,Nursing and midwifery personnel density (per 1000 population),38,Global Health Workforce Statistics
AFR0286,Nursing and midwifery personnel density (per 1000 population),53,SARA
AFR0287,Physicians density (per 1000 population),1,WHO/AFRO
AFR0287,Physicians density (per 1000 population),3,WHO / GHO
AFR0287,Physicians density (per 1000 population),53,SARA
AFR0288,"Core health workforce density (per 1,000 population) (doctors, nurses/midwives, and clinical officers/physician assistants)",53,SARA
AFR0291,Population using safely managed sanitation services [SDG 6.2.1a/6.2.1b],3,WHO / GHO
AFR0291,Population using safely managed sanitation services [SDG 6.2.1a/6.2.1b],5,UNICEF
AFR0291,Population using safely managed sanitation services [SDG 6.2.1a/6.2.1b],6,NIS
AFR0291,Population using safely managed sanitation services [SDG 6.2.1a/6.2.1b],12,UNICEF / MICS
AFR0292,Population using safely managed drinking-water services [SDG 6.1.1],1,WHO/AFRO
AFR0292,Population using safely managed drinking-water services [SDG 6.1.1],3,WHO / GHO
AFR0292,Population using safely managed drinking-water services [SDG 6.1.1],6,NIS
AFR0292,Population using safely managed drinking-water services [SDG 6.1.1],12,UNICEF / MICS
AFR0293,Adolescent birth rate [SDG 3.7.2],3,WHO / GHO
AFR0293,Adolescent birth rate [SDG 3.7.2],7,DHS
AFR0293,Adolescent birth rate [SDG 3.7.2],13,UNStat
AFR0293,Adolescent birth rate [SDG 3.7.2],26,NHMIS
AFR0294,Social security funds as % of General government health expenditure (GGHE),3,WHO / GHO
AFR0295,Sexual violence against children [SDG 16.2.3],7,DHS
AFR0296,Non-partner sexual violence prevalence [SDG 5.2.2],7,DHS
AFR0297,Intimate partner violence prevalence [SDG 5.2.1],6,NIS
AFR0297,Intimate partner violence prevalence [SDG 5.2.1],7,DHS
AFR0297,Intimate partner violence prevalence [SDG 5.2.1],13,UNStat
AFR0298,Prevalence of female genital mutilation/cutting [SDG 5.3.2],5,UNICEF
AFR0298,Prevalence of female genital mutilation/cutting [SDG 5.3.2],7,DHS
AFR0298,Prevalence of female genital mutilation/cutting [SDG 5.3.2],12,UNICEF / MICS
AFR0299,"Prevalence of anaemia in women aged 15-49, by age and pregnancy status",2,Country
AFR0299,"Prevalence of anaemia in women aged 15-49, by age and pregnancy status",3,WHO / GHO
AFR0299,"Prevalence of anaemia in women aged 15-49, by age and pregnancy status",6,NIS
AFR0299,"Prevalence of anaemia in women aged 15-49, by age and pregnancy status",7,DHS
AFR0299,"Prevalence of anaemia in women aged 15-49, by age and pregnancy status",26,NHMIS
AFR0300,Anaemia prevalence in children,1,WHO/AFRO
AFR0300,Anaemia prevalence in children,5,UNICEF
AFR0300,Anaemia prevalence in children,6,NIS
AFR0300,Anaemia prevalence in children,7,DHS
AFR0300,Anaemia prevalence in children,30,MIS
AFR0301,Children aged under 5 years who are overweight [SDG 2.2.2],1,WHO/AFRO
AFR0301,Children aged under 5 years who are overweight [SDG 2.2.2],3,WHO / GHO
AFR0301,Children aged under 5 years who are overweight [SDG 2.2.2],5,UNICEF
AFR0301,Children aged under 5 years who are overweight [SDG 2.2.2],7,DHS
AFR0301,Children aged under 5 years who are overweight [SDG 2.2.2],26,NHMIS
AFR0302,Children under 5 years who are wasted [SDG 2.2.2],5,UNICEF
AFR0302,Children under 5 years who are wasted [SDG 2.2.2],7,DHS
AFR0302,Children under 5 years who are wasted [SDG 2.2.2],12,UNICEF / MICS
AFR0303,Children under 5 years who are stunted [SDG 2.2.1],1,WHO/AFRO
AFR0303,Children under 5 years who are stunted [SDG 2.2.1],5,UNICEF
AFR0303,Children under 5 years who are stunted [SDG 2.2.1],6,NIS
AFR0303,Children under 5 years who are stunted [SDG 2.2.1],7,DHS
AFR0303,Children under 5 years who are stunted [SDG 2.2.1],12,UNICEF / MICS
AFR0304,Incidence of low birth weight among newborns,1,WHO/AFRO
AFR0304,Incidence of low birth weight among newborns,2,Country
AFR0304,Incidence of low birth weight among newborns,5,UNICEF
AFR0304,Incidence of low birth weight among newborns,7,DHS
AFR0304,Incidence of low birth weight among newborns,12,UNICEF / MICS
AFR0304,Incidence of low birth weight among newborns,26,NHMIS
AFR0305,Early initiation of breastfeeding (%),1,WHO/AFRO
AFR0305,Early initiation of breastfeeding (%),5,UNICEF
AFR0305,Early initiation of breastfeeding (%),7,DHS
AFR0305,Early initiation of breastfeeding (%),12,UNICEF / MICS
AFR0305,Early initiation of breastfeeding (%),26,NHMIS
AFR0306,Prevalence of exclusive breastfeeding in infants aged six months or less (Exclusive BF),1,WHO/AFRO
AFR0306,Prevalence of exclusive breastfeeding in infants aged six months or less (Exclusive BF),5,UNICEF
AFR0306,Prevalence of exclusive breastfeeding in infants aged six months or less (Exclusive BF),6,NIS
AFR0306,Prevalence of exclusive breastfeeding in infants aged six months or less (Exclusive BF),7,DHS
AFR0306,Prevalence of exclusive breastfeeding in infants aged six months or less (Exclusive BF),12,UNICEF / MICS
AFR0306,Prevalence of exclusive breastfeeding in infants aged six months or less (Exclusive BF),26,NHMIS
AFR0307,Tobacco use among persons aged 15+ years - [SDG 3.a.1] (Also: adolescents),3,WHO / GHO
AFR0307,Tobacco use among persons aged 15+ years - [SDG 3.a.1] (Also: adolescents),6,NIS
AFR0307,Tobacco use among persons aged 15+ years - [SDG 3.a.1] (Also: adolescents),3,WHO/GHO
AFR0307,Tobacco use among persons aged 15+ years - [SDG 3.a.1] (Also: adolescents),84,GATS
AFR0307,Tobacco use among persons aged 15+ years - [SDG 3.a.1] (Also: adolescents),85,NCD Review
AFR0308,Age-standardized prevalence of insufficiently physically active persons aged 18+ years,3,WHO / GHO
AFR0308,Age-standardized prevalence of insufficiently physically active persons aged 18+ years,85,NCD Review
AFR0310,Total alcohol per capita (age 15+ years) consumption [SDG 3.5.2],3,WHO / GHO
AFR0311,Age-standardized prevalence of raised blood pressure among persons aged 18+ years,3,WHO / GHO
AFR0311,Age-standardized prevalence of raised blood pressure among persons aged 18+ years,7,DHS
AFR0311,Age-standardized prevalence of raised blood pressure among persons aged 18+ years,85,NCD Review
AFR0312,Prevalence of raised blood cholesterol,62,Ministry of Health
AFR0312,Prevalence of raised blood cholesterol,85,NCD Review
AFR0313,Age-standardized prevalence of raised blood glucose/diabetes among persons aged 18+ years or on medication for raised blood glucose,3,WHO / GHO
AFR0313,Age-standardized prevalence of raised blood glucose/diabetes among persons aged 18+ years or on medication for raised blood glucose,37,IDF
AFR0313,Age-standardized prevalence of raised blood glucose/diabetes among persons aged 18+ years or on medication for raised blood glucose,62,Ministry of Health
AFR0314,Percentage of women who received postnatal (postpartum care) within two days of child birth,2,Country
AFR0314,Percentage of women who received postnatal (postpartum care) within two days of child birth,6,NIS
AFR0314,Percentage of women who received postnatal (postpartum care) within two days of child birth,7,DHS
AFR0314,Percentage of women who received postnatal (postpartum care) within two days of child birth,26,NHMIS
AFR0314,Percentage of women who received postnatal (postpartum care) within two days of child birth,36,WHO/UNICEF
AFR0314,Percentage of women who received postnatal (postpartum care) within two days of child birth,38,Global Health Workforce Statistics
AFR0315,Early marriage,1,WHO/AFRO
AFR0315,Early marriage,3,WHO / GHO
AFR0319,Prevalence chronic obstructive pulmonary diseases,35,IHME
AFR0319,Prevalence chronic obstructive pulmonary diseases,85,NCD Review
AFR0320,Incidence of stroke/cardiovascular disease,62,Ministry of Health
AFR0321,Number of cancer cases (all cause),3,WHO / GHO
AFR0321,Number of cancer cases (all cause),13,UNStat
AFR0321,Number of cancer cases (all cause),35,IHME
AFR0324,New cases of vaccine-preventable diseases,1,WHO/AFRO
AFR0324,New cases of vaccine-preventable diseases,3,WHO / GHO
AFR0324,New cases of vaccine-preventable diseases,62,Ministry of Health
AFR0325,Hepatitis B incidence per 100 000 population [SDG 3.3.4],41,AIS
AFR0325,Hepatitis B incidence per 100 000 population [SDG 3.3.4],62,Ministry of Health
AFR0326,Hepatitis B surface antigen prevalence (%),1,WHO/AFRO
